query,actual_time,io_time,cpu_time,shuffle_time,summed_calc,summed_existing,summed_diff,cpu_only_calc,cpu_only_existing,cpu_only_diff,powermean_calc,powermean_existing,powermean_diff,max_offset_calc,max_offset_existing,max_offset_diff,powermean_offset_calc,powermean_offset_existing,powermean_offset_diff,multiwave_offset_calc,multiwave_offset_existing,multiwave_offset_diff
76.0,1.44275,0.1673907692,0.426873125,0.0006704,2.425057714886055,2.425057715,1.1394485355253892e-10,2.3015023973152458,2.301502397,3.1524560739626395e-10,2.9194597774678734,2.919459777,4.678732956620024e-10,1.8335230346061189,1.833523035,3.938811499182293e-10,1.6890391060187862,1.689039106,1.8786083799682274e-11,1.725609253995743,1.725609254,4.2570391656227e-12
77.0,0.443,0.4987374359,0.119996625,0.0005016,1.397823162302483,1.397823162,3.024831496389879e-10,1.3843896009840728,1.384389601,1.5927259511272496e-11,1.2127618083574168,1.212761808,3.5741676285283575e-10,1.9384592232505642,1.938459223,2.5056423602620725e-10,2.0254028918788616,2.025402892,1.2113821057369023e-10,1.989533334785553,1.989533335,2.144469046783115e-10
78.0,15.02875,7.938817692,12.19999194,2.5163216,1.507452797604591,1.507452797,6.045910438956525e-10,1.2119967555398268,1.211996756,4.601732328524122e-10,1.1190819654212718,1.119081965,4.212719062479664e-10,1.1965572965168638,1.196557297,4.831361977153392e-10,1.1430360534192756,1.143036053,4.1927550320508544e-10,1.2634030977692754,1.263403098,2.307245505761557e-10
79.0,1.499,0.5040086538,0.77374775,0.0863078,1.0989218805273953,1.09892188,5.273952385920211e-10,1.5394130564101431,1.539413056,4.1014325269372875e-10,1.4384681666111818,1.438468167,3.8881808883672875e-10,1.3221635941504626,1.322163594,1.504625313231145e-10,1.0691252907724627,1.069125291,2.275373223170618e-10,1.0207605098202936,1.02076051,1.7970624988095096e-10
80.0,1.3788,1.360195385,0.191998425,0.0003616,1.1260192993907745,1.126019299,3.907745238507232e-10,3.517361071029813,3.517361071,2.9813040924864254e-11,1.0210863718048142,1.021086372,1.951858674686946e-10,1.2476032673339135,1.247603267,3.339135634661261e-10,1.2821829775489395,1.282182977,5.489395604740821e-10,1.2478655243690164,1.247865524,3.690163730141194e-10
81.0,0.512,0.6135046154,0.07812190625,0.2540128,1.8469518000976561,1.8469518,9.765610542444847e-11,1.8409193540467472,1.840919354,4.6747272719471766e-11,1.4359457136915015,1.435945714,3.0849856003101195e-10,1.9013762019531248,1.901376202,4.6875170411908584e-11,2.1390707136915017,2.139070714,3.084981159418021e-10,2.397494951953125,2.397494952,4.687539245651351e-11
82.0,0.48525,0.0004053846154,0.102499125,2.4e-06,2.42625,2.42625,0.0,1.6041368714702895,1.604136871,4.702895850527966e-10,4.7334015512121015,4.733401551,2.121014475164884e-10,1.0491911741454647,1.049191174,1.4546475135546189e-10,1.0491526034844039,1.049152603,4.844038503648562e-10,1.0491857297119183,1.04918573,2.8808178065276024e-10
83.0,0.247,0.1956784615,0.002499625,0.0052376,1.2142623032172102,1.214262303,2.1721024978660353e-10,1.2197553452259478,1.219755345,2.259477049904035e-10,1.2573984680483425,1.257398468,4.834244116125319e-11,2.249710370445344,2.249710371,5.546558767832721e-10,2.2527827196035775,2.25278272,3.964224504215963e-10,2.2709152287449395,2.270915229,2.550604172313342e-10
84.0,0.1865,0.002387692308,0.01124908125,0.0003792,1.0723860589812333,1.072386059,1.8766765919053796e-11,1.132702848525469,1.132702849,4.745308590514696e-10,15.52105950009393,15.5210595,9.393019695380644e-11,1.9906116957104558,1.990611696,2.895441664207965e-10,1.9947234975258463,1.994723498,4.74153605267702e-10,1.992644939678284,1.99264494,3.2171598718377936e-10
85.0,0.814,0.8235716923,0.21449865,0.06743616,1.358116096191646,1.358116096,1.9164603237697975e-10,1.9638182175020351,1.963818218,4.979647805214427e-10,1.1146443355990148,1.114644336,4.0098524500820076e-10,1.4540192780098282,1.454019278,9.828138303191736e-12,1.5569047778594571,1.556904778,1.4054291064269364e-10,1.593795912862408,1.593795913,1.3759193784323998e-10
86.0,0.7536,0.46056,0.217998925,0.17568704,1.133553562898089,1.133553563,1.0191092414402192e-10,1.802875449978729,1.80287545,2.12709849733983e-11,1.2158286764892083,1.215828676,4.892082294816191e-10,1.0888535031847133,1.088853503,1.8471335572201042e-10,1.3001913080948728,1.300191308,9.48727763017132e-11,1.434435237526539,1.434435238,4.734610481449408e-10
87.0,6.6508,3.126861538,3.80999295,1.82299808,1.3171126132194622,1.317112613,2.194622261697532e-10,1.658556531876197,1.658556532,1.2380296787739553e-10,1.073195449700187,1.07319545,2.998130632647644e-10,1.5949187635916748,1.594918764,4.083251514686026e-10,1.014275371394356,1.014275371,3.9435588128355903e-10,1.162639332170566,1.162639332,1.7056600576381697e-10
88.0,6.8475,0.04942692308,4.246237938,0.0,1.5940489357166534,1.594048936,2.8334667945273395e-10,1.5400660278383869,1.540066028,1.616131672932397e-10,1.6112552153667294,1.611255216,6.332705471123745e-10,1.4865710569378754,1.486571057,6.212452774434496e-11,1.4854248437628785,1.485424844,2.3712143359944093e-10,1.4865710569378754,1.486571057,6.212452774434496e-11
89.0,0.502,0.1116357692,0.1349980313,0.004455,1.9992926765365628,1.999292677,4.634370665002052e-10,1.498516269041728,1.498516269,4.1727954425141434e-11,2.5528913691563564,2.552891369,1.563562612716396e-10,1.0141454475720053,1.014145448,4.2799475075128157e-10,1.108844185455838,1.108844185,4.5583803398585587e-10,1.1190478892430278,1.119047889,2.4302782009044677e-10
90.0,0.4395,0.0008130769231,0.07624775,0.0,2.1975,2.1975,0.0,1.5909631843155283,1.590963184,3.155282701783335e-10,5.759876863159127,5.759876863,1.5912693385189414e-10,1.0074550527767765,1.007455053,2.232234397325783e-10,1.0073258268153484,1.007325827,1.8465162732184126e-10,1.0074550527767765,1.007455053,2.232234397325783e-10
91.0,0.328,0.01393384615,0.058748125,0.004988,1.6400000000000001,1.64,2.220446049250313e-16,1.2676420360534015,1.267642036,5.3401505439865105e-11,5.115405549961994,5.11540555,3.800604275738806e-11,1.276671112804878,1.276671113,1.9512191862247619e-10,1.2930488973850744,1.293048897,3.850744167976927e-10,1.2918784298780488,1.29187843,1.2195111587232077e-10
nan,,,,,,,,,,,,,,,,,,,,,,
93.0,1.13,0.04336661538,0.465998525,0.0115104,2.169424195222565,2.169424195,2.2256507747897558e-10,1.6967004544041593,1.696700454,4.041593726356041e-10,2.374094261961794,2.374094262,3.820588290182059e-11,1.3680411838507822,1.368041184,1.4921774926790476e-10,1.3517215446045494,1.351721545,3.9545056118583943e-10,1.3492393528821198,1.349239353,1.1788015008562525e-10
94.0,0.944,1.226686154,0.107499375,0.000104,1.4134422976694916,1.413442298,3.3050850944960075e-10,3.069924938871827,3.069924939,1.2817302774692507e-10,1.321834199731007,1.3218342,2.6899305005656515e-10,1.6808116038135597,1.680811604,1.8644041865911731e-10,1.703190131934397,1.703190132,6.56030785251005e-11,1.6809217733050847,1.680921773,3.050848462748945e-10
95.0,0.345,0.003255384615,0.03624884375,0.0004128,1.7249999999999996,1.725,4.440892098500626e-16,1.4603246074087928,1.460324607,4.087927774065747e-10,9.343151790376439,9.34315179,3.764384359783435e-10,1.1485473731884057,1.148547373,1.8840573545730877e-10,1.1505085245788644,1.150508525,4.2113557086054243e-10,1.1497438949275363,1.149743895,7.246381272807412e-11
96.0,1.83,0.001553846154,0.5574985,0.0004128,3.2709812444621327,3.270981244,4.6213255444627066e-10,2.4158463680126094,2.415846368,1.2609469024482678e-11,3.2821539966667967,3.282153997,3.3320324277497093e-10,1.9945536695700323,1.99455367,4.299676170660405e-10,1.9944185148134452,1.994418515,1.865547716306537e-10,1.9936566855642808,1.993656686,4.3571923846741356e-10
97.0,3.4574,1.32206,2.4059971,0.0,1.0782834210678545,1.078283421,6.785438877443539e-11,1.3267090742349634,1.326709074,2.3496338208417455e-10,1.1442640949203302,1.144264095,7.966982629170616e-11,1.2499651572302803,1.249965157,2.3028023932170072e-10,1.0224440649211106,1.022444065,7.888933950539467e-11,1.0343922776929015,1.034392278,3.070985687969596e-10
98.0,19.3442,0.229602,14.95049878,0.11889408,1.26440986332876,1.264409864,6.712401745545549e-10,1.2768028485990217,1.276802849,4.009783616254481e-10,1.291634754026808,1.291634754,2.6808111286413805e-11,1.263459817864928,1.263459818,1.3507217566655072e-10,1.2613157270124296,1.261315727,1.2429612894493403e-11,1.2537239913145877,1.25372399172087,4.062823411032923e-10
99.0,1.336,0.6247153846,0.66199755,0.000496,1.037904542214168,1.037904542,2.1416801665452567e-10,1.5498883958544893,1.549888396,1.4551071458868137e-10,1.307898023894944,1.307898024,1.0505596392818006e-10,1.3072438383047005,1.307243838,3.047004870637693e-10,1.0340466814084042,1.034046681,4.084041993479559e-10,1.04031912251497,1.04031912252418,9.209966123080449e-12
